,walk_length,d_G,d_H,edge,ground_truth_aprx,classification,correct,inverse,negexp
0,5,2.3498719,0.27673507,"(106, 1)",0,0,True,0.10535838,0.11173534
1,5,2.653224,2.2357159,"(219, 59)",0,0,True,0.45730075,0.39711317
2,5,2.3325806,1.4707869,"(282, 219)",0,0,True,0.3867065,0.29696473
3,5,1.4459875,0.2501,"(4, 5)",1,0,False,0.147457,0.23220763
4,5,2.5674224,0.75708765,"(221, 6)",0,0,True,0.22772908,0.14059767
5,5,2.0136714,1.0671843,"(345, 6)",0,0,True,0.34639218,0.27959186
6,5,1.8741943,0.82581437,"(159, 160)",1,0,False,0.3058562,0.25953633
7,5,1.5859376,0.8451945,"(72, 301)",0,0,True,0.3476547,0.32284167
8,5,1.7770314,1.2174091,"(221, 44)",0,0,True,0.40655643,0.36363485
9,5,1.5763987,1.348415,"(328, 221)",0,0,True,0.46102595,0.44324967
10,5,2.1408718,0.2837462,"(295, 7)",0,0,True,0.117027186,0.13503844
11,5,2.5680218,1.9684,"(9, 8)",1,0,False,0.43391028,0.35443023
12,5,2.868238,1.3966101,"(8, 34)",0,0,True,0.32747006,0.18669532
13,5,2.3518999,1.1177598,"(39, 8)",0,0,True,0.3221526,0.22545764
14,5,2.3851175,1.9799031,"(9, 10)",1,0,False,0.4535839,0.40006015
15,5,2.8667169,0.5836193,"(39, 34)",0,0,True,0.16914852,0.09253253
16,5,2.583473,1.1738156,"(34, 119)",0,0,True,0.3124103,0.19628811
17,5,2.0483768,1.426952,"(59, 58)",1,0,False,0.41059482,0.34945747
18,5,2.4705615,2.479173,"(10, 348)",0,1,False,0.50086987,0.50215286
19,5,2.0782118,2.0069659,"(59, 348)",0,0,True,0.49127993,0.48219603
20,5,1.4929405,0.8288064,"(354, 342)",0,0,True,0.35697532,0.33981156
21,5,2.4113457,1.6602468,"(181, 19)",0,0,True,0.40776348,0.32058188
22,5,2.1103868,2.602774,"(181, 38)",0,1,False,0.5522353,0.6206686
23,5,2.5500324,2.4986272,"(181, 94)",0,0,True,0.49490905,0.48715153
